date,ticker,price,h_val
2016-10-31,TSLA,105.24,0.32
2016-11-30,GOOGL,154.18,0.5
2016-12-31,AMZN,286.65,-0.06
2017-01-31,MSFT,100.99,0.49
2017-02-28,MSFT,53.1,-0.24
2017-03-31,AMZN,73.62,0.35
2017-04-30,GOOGL,139.56,-0.01
2017-05-31,MSFT,298.18,-0.32
2017-06-30,AAPL,132.9,-0.22
2017-07-31,AAPL,78.85,-0.16
2017-08-31,AMZN,219.16,0.28
2017-09-30,AMZN,140.99,-0.25
2017-10-31,GOOGL,167.3,-0.16
2017-11-30,GOOGL,245.75,-0.37
2017-12-31,AAPL,177.23,0.46
2018-01-31,AAPL,68.21,0.33
2018-02-28,GOOGL,176.69,-0.31
2018-03-31,TSLA,255.52,-0.2
2018-04-30,MSFT,251.84,0.43
2018-05-31,GOOGL,139.84,-0.49
2018-06-30,TSLA,129.13,-0.49
2018-07-31,TSLA,233.81,0.06
2018-08-31,AAPL,181.75,0.13
2018-09-30,TSLA,297.04,0.19
2018-10-31,GOOGL,58.93,-0.16
2018-11-30,AMZN,54.6,0.04
2018-12-31,AMZN,167.93,-0.18
2019-01-31,MSFT,114.22,-0.42
2019-02-28,TSLA,63.06,-0.37
2019-03-31,MSFT,69.72,0.39
2019-04-30,AMZN,261.23,0.43
2019-05-31,AAPL,54.39,0.15
2019-06-30,AAPL,187.49,-0.21
2019-07-31,AMZN,182.48,0.06
2019-08-31,AAPL,231.12,0.4
2019-09-30,GOOGL,255.78,-0.39
2019-10-31,TSLA,116.8,-0.32
2019-11-30,MSFT,111.98,0.3
2019-12-31,AMZN,215.36,0.19
2020-01-31,TSLA,228.32,-0.27
2020-02-29,GOOGL,197.94,-0.17
2020-03-31,AMZN,280.94,-0.04
2020-04-30,GOOGL,183.16,-0.34
2020-05-31,AMZN,167.94,0.43
2020-06-30,MSFT,148.55,0.29
2020-07-31,AAPL,246.2,-0.34
2020-08-31,AAPL,136.92,0.34
2020-09-30,AMZN,165.06,-0.01
2020-10-31,AMZN,280.93,-0.4
2020-11-30,AMZN,150.32,-0.43
2020-12-31,TSLA,191.68,0.07
2021-01-31,MSFT,205.67,0.4
2021-02-28,AMZN,150.4,-0.21
2021-03-31,TSLA,121.32,0.35
2021-04-30,TSLA,133.04,-0.23
2021-05-31,AMZN,70.23,0.0
2021-06-30,AAPL,252.88,0.28
2021-07-31,AAPL,267.76,0.1
2021-08-31,MSFT,177.04,-0.44
2021-09-30,GOOGL,141.81,-0.07
2021-10-31,MSFT,129.75,-0.07
2021-11-30,GOOGL,169.2,0.5
2021-12-31,AMZN,225.61,-0.2
2022-01-31,AMZN,68.4,0.38
